player.id,player.name,player.pos,player.grid,player.type,team,formation,fixture.id
135835,G. Mitoglou,D,,substitute,AEK Athens FC,4-2-3-1,1121330
68530,L. Montebello,F,,substitute,Hamrun Spartans,3-5-2,1036635
346932,N. Vuković,,,substitute,Buducnost Podgorica,4-2-3-1,1034678
424463,A. Gunnarsson,M,,substitute,Breidablik,4-3-3,1034679
416097,Á. Orrason,D,,substitute,Breidablik,4-3-3,1042850
69922,T. Kiš,F,,substitute,Zrinjski,4-3-3,1036636
1536,M. Medvedev,D,,substitute,Qarabag,4-2-3-1,1036626
380341,J. Kaba,M,,substitute,Struga,3-4-3,1036618
169221,R. Veips,D,,substitute,Valmiera / BSS,4-3-3,1036622
333867,R. Veering,D,,substitute,Flora Tallinn,4-2-3-1,1036628
126540,O. Dahan,D,,substitute,Maccabi Haifa,3-5-2,1036634
147911,A. Lúðvíksson,M,,substitute,Breidablik,4-3-3,1047017
89229,L. Pászka,D,,substitute,Ferencvarosi TC,4-2-3-1,1036620
342251,M. Kovruk,G,,substitute,Bate Borisov,4-3-3,1036638
410939,U. Habil,G,,substitute,Ludogorets,4-3-3,1036616
346685,J. Iobashvili,F,,substitute,Dinamo Tbilisi,4-2-3-1,1036640
388487,C. Smith,F,,substitute,Larne,4-3-3,1036624
19370,A. Baker,M,,substitute,The New Saints,4-5-1,1036614
338755,D. Boţan,F,,substitute,Sheriff Tiraspol,5-3-2,1036632
79090,Y. Czekanowicz,G,,substitute,Swift Hesperange,4-4-2,1036630
63615,Á. Vilhjálmsson,F,,substitute,FK Zalgiris Vilnius,4-1-3-2,1036619
43067,A. Buzbuchi,G,,substitute,Farul Constanta,4-3-3,1036633
215851,S. Czyż,M,,substitute,Raków Częstochowa,3-4-3,1036629
48120,S. Sandberg,D,,substitute,BK Hacken,4-3-3,1036615
3453,A. Hoxha,G,,substitute,Partizani,4-3-3,1036639
65346,D. Abakumov,G,,substitute,FC Urartu,4-3-1-2,1036637
344949,K. Cruise,D,,substitute,Shamrock Rovers,3-5-2,1047018
67816,M. Karamatić,D,,substitute,Olimpija Ljubljana,4-4-1-1,1036623
123014,Iván Villanueva,G,,substitute,Lincoln Red Imps FC,4-3-3,1036627
321405,S. Kalsø,D,,substitute,KI Klaksvik,3-4-3,1036621
2247,V. Prokopenko,F,,substitute,FC Astana,3-4-3,1036641
426847,A. Halitjaha,,,substitute,Ballkani,4-3-3,1036617
137471,S. Voet,D,,substitute,Slovan Bratislava,4-2-3-1,1036631
340124,A. Toivonen,M,,substitute,HJK helsinki,4-3-3,1036625
371929,E. Akman,M,,substitute,Galatasaray,4-2-3-1,1074580
317417,P. Lervik,G,,substitute,Molde,5-3-2,1074592
111728,S. Basmanov,M,,substitute,FC Astana,5-4-1,1074582
14310,L. Kleinheisler,M,,substitute,Panathinaikos,4-2-3-1,1037423
35774,G. Arteaga,D,,substitute,Genk,4-2-3-1,1037425
47539,U. Agbo,M,,substitute,Slovan Bratislava,4-2-3-1,1074584
128966,P. Mukairu,F,,substitute,FC Copenhagen,4-3-3,1074586
56005,R. Gershon,D,,substitute,Maccabi Haifa,4-3-3,1074596
262106,A. Shestyuk,F,,substitute,Bate Borisov,4-3-3,1074594
215930,N. Quliyev,D,,substitute,Qarabag,4-2-3-1,1074598
67816,M. Karamatić,D,,substitute,Olimpija Ljubljana,4-4-2,1074588
57438,T. Totland,D,,substitute,BK Hacken,4-3-3,1074590
427986,D. Kiwinda,F,,substitute,Dnipro-1,4-2-3-1,1037424
311502,A. Demetriou,M,,substitute,Aris,4-2-3-1,1074595
312607,P. Pepelyashev,G,,substitute,Ludogorets,4-3-3,1074589
14312,L. Marin,D,,substitute,Zrinjski,4-3-3,1074585
1313,D. Perić,D,,substitute,Dinamo Zagreb,4-3-3,1074583
40509,M. Wdowiak,M,,substitute,Raków Częstochowa,3-4-3,1074599
51028,N. Hämäläinen,D,,substitute,HJK helsinki,3-4-3,1074593
339977,J. Josephsen,M,,substitute,KI Klaksvik,3-4-3,1074591
265260,N. Henchoz,D,,substitute,Servette FC,4-4-2,1037426
112927,V. Straistari,G,,substitute,Sheriff Tiraspol,3-4-1-2,1074597
61650,B. Bragason,G,,substitute,Breidablik,4-3-3,1074587
152637,A. Fofana,D,,substitute,FK Zalgiris Vilnius,4-4-2,1074581
198465,J. Gomez,D,,substitute,Sparta Praha,3-4-3,1104353
15474,M. Špoljarić,F,,substitute,Aris,4-2-3-1,1104345
7441,V. Demaku,M,,substitute,Sturm Graz,4-3-1-2,1094648
57203,M. Grødem,M,,substitute,Molde,5-4-1,1104355
33007,D. Cvetinović,D,,substitute,TSC Backa Topola,4-3-3,1094646
364378,H. Akman,M,,substitute,Galatasaray,4-2-3-1,1104351
281408,Vítinha,F,,substitute,Marseille,4-4-2,1102897
163580,S. Keouf,G,,substitute,Maccabi Haifa,4-4-2,1104347
26497,P. Pflücke,F,,substitute,Servette FC,4-4-2,1104357
83055,P. Klettskarð,F,,substitute,KI Klaksvik,3-4-3,1104356
339941,N. Sahsah,M,,substitute,FC Copenhagen,4-3-3,1104354
66022,S. Plavšić,M,,substitute,Raków Częstochowa,3-4-3,1104346
61259,M. Vojtko,D,,substitute,Slovan Bratislava,4-4-2,1104348
2688,M. Mohammadi,D,,substitute,AEK Athens FC,4-2-3-1,1104350
326789,Ž. Mauricio,G,,substitute,Olimpija Ljubljana,5-4-1,1104352
50178,Castro,M,,substitute,SC Braga,4-3-3,1094647
309763,L. Comenencia,D,,substitute,PSV Eindhoven,4-3-3,1094649
161628,A. Lyall,F,,substitute,Rangers,4-3-3,1104358
38692,E. Palmer-Brown,D,,substitute,Panathinaikos,4-2-3-1,1102898
25643,J. Drmić,F,,substitute,Dinamo Zagreb,4-2-3-1,1104349
402272,T. Land,M,,substitute,PSV Eindhoven,4-3-3,1119326
319469,V. Lund,D,,substitute,FC Copenhagen,4-3-3,1119328
2820,F. Mladenović,D,,substitute,Panathinaikos,4-3-3,1119332
61950,G. Güvenç,G,,substitute,Galatasaray,4-2-3-1,1119334
135965,D. Males,M,,substitute,BSC Young Boys,4-1-3-2,1119330
110541,G. Naor,M,,substitute,Maccabi Haifa,4-3-3,1119331
41090,Tiago Sá,G,,substitute,SC Braga,4-2-3-1,1119333
57198,E. Kitolano,M,,substitute,Molde,3-5-2,1119335
45177,R. McCrorie,G,,substitute,Rangers,4-4-1-1,1119327
